Ticker,Name,Category,Weight,Volume,Tier
AAR,antennaArray,electronic devices,0.78,0.5,3.0
ABH,advancedBulkhead,construction prefabs,0.6,0.9,4.0
ACS,automatedCoolingSystem,electronic systems,0.3,0.2,4.0
ADE,advancedDeckElements,construction prefabs,0.4,1.5,4.0
ADR,autoDoc,medical equipment,0.1,0.1,3.0
ADS,audioDistributionSystem,electronic systems,0.7,2.0,4.0
AEF,aerostatFoundation,construction parts,2.0,5.0,2.0
AEN,advancedEngine,ship engines,14.0,7.0,5.0
AFP,advancedFuelPump,ship engines,1.0,0.25,5.0
AFR,advancedFuelRod,ship engines,0.4,0.1,2.0
AGS,advancedHighgSeats,ship parts,30.0,5.0,4.0
AHP,advancedHullPlate,ship parts,10.0,10.0,3.0
AIR,airScrubber,construction parts,1.7,3.0,4.0
AL,aluminium,metals,2.7,1.0,4.0
ALE,technicianLuxuryDrink,consumables (luxury),0.1,0.1,2.0
ALG,proteinAlgae,agricultural products,0.7,1.0,2.0
ALO,aluminiumOre,ores,1.35,1.0,0.0
ALR,alurhenium,alloys,3.6,1.0,4.0
AMM,ammonia,gases,0.86,1.0,0.0
ANZ,advancedNozzle,ship engines,6.0,3.0,5.0
APT,advancedHeatShield,ship shields,0.03,0.3,4.0
AR,argon,gases,1.784,1.0,0.0
ARP,advancedRadiationShielding,ship shields,0.04,0.2,4.0
ASE,advancedStructuralElements,construction prefabs,0.5,0.6,4.0
AST,aluminiumTitaniumAlloy,alloys,4.98,1.0,4.0
ATA,advancedWindow,construction prefabs,0.3,0.4,4.0
ATP,advancedThermalProtectionMaterial,ship parts,2.9,1.0,3.0
AU,gold,metals,19.32,1.0,1.0
AUO,goldOre,ores,3.86,1.0,0.0
AWF,waterFilter,electronic devices,0.8,1.2,3.0
AWH,advancedWhippleShielding,ship shields,0.12,1.0,3.0
BAC,bacteria,chemicals,0.15,0.15,3.0
BAI,basicAiFramework,software components,0.001,0.01,3.0
BBH,basicBulkhead,construction prefabs,0.5,0.8,1.0
BCO,copperConnectors,electronic pieces,0.005,0.002,2.0
BDE,basicDeckElements,construction prefabs,0.1,1.5,1.0
BE,beryllium,elements,1.84,1.0,4.0
BEA,proteinBeans,agricultural products,0.8,1.0,1.0
BER,beryl,minerals,1.92,1.0,0.0
BFP,basicFuelPump,ship engines,0.8,0.2,5.0
BFR,basicFuelRod,ship engines,0.3,0.1,2.0
BGC,blueGoldConnectors,electronic pieces,0.01,0.002,2.0
BGO,goldIronAlloy,alloys,19.32,1.0,2.0
BGS,basicHighgSeats,ship parts,20.0,3.0,4.0
BHP,basicHullPlate,ship parts,9.0,10.0,3.0
BID,fullBodyInteractionDevice,electronic devices,0.05,0.05,2.0
BL,breathableLiquid,chemicals,1.12,1.0,3.0
BLE,bleach,chemicals,0.5,0.5,3.0
BMF,mainFrameBlank,electronic devices,0.8,1.2,3.0
BND,bandages,medical equipment,0.001,0.005,3.0
BOR,boronCrystals,minerals,1.8,1.0,0.0
BOS,borosilicate,alloys,1.5,1.0,4.0
BPT,basicHeatShield,ship shields,0.02,0.3,4.0
BR1,commandBridge1,unit prefabs,180.0,300.0,2.0
BR2,commandBridge2,unit prefabs,280.0,400.0,2.0
BRM,bioreactiveMineral,minerals,2.5,1.0,0.0
BRO,copperAluminiumAlloy,alloys,8.73,1.0,2.0
BRP,basicRadiationShielding,ship shields,0.03,0.2,4.0
BRS,commandBridgeShort,unit prefabs,150.0,200.0,2.0
BSC,bodyScanner,electronic devices,0.1,0.1,3.0
BSE,basicStructuralElements,construction prefabs,0.3,0.5,1.0
BSU,biosphereUnit,unit prefabs,50.0,50.0,2.0
BTA,basicWindow,construction prefabs,0.3,0.4,1.0
BTS,tungstenResource,liquids,1.05,1.0,0.0
BWH,basicWhippleShielding,ship shields,0.1,1.0,3.0
BWS,workstationBlank,electronic devices,0.05,0.1,3.0
C,carbon,elements,2.25,1.0,1.0
CA,calcium,elements,1.54,1.0,2.0
CAF,caffeinatedBeans,agricultural products,0.86,1.0,2.0
CAP,capacitor,electronic pieces,0.001,0.001,3.0
CBL,largeCapacitorBank,energy systems,5.4,2.4,3.0
CBM,mediumCapacitorBank,energy systems,3.6,1.6,3.0
CBS,smallCapacitorBank,energy systems,1.8,0.8,3.0
CBU,scientistBundle,consumable bundles,54.0,47.0,2.0
CC,climateController,electronic systems,0.5,1.0,5.0
CCD,crowdControlDrone,drones,0.3,0.05,4.0
CD,touchScreen,electronic parts,0.004,0.002,3.0
CF,ceramicFabric,textiles,2.82,1.0,1.0
CHA,combustionChamber,ship engines,1.2,0.7,1.0
CL,chlorine,elements,3.2,1.0,2.0
CLI,caliche,minerals,2.42,1.0,0.0
CMK,coreModuleKit,construction materials,4.56,33.2,0.0
COF,pioneerLuxuryDrink,consumables (luxury),0.1,0.1,1.0
COM,communicationSystem,electronic systems,0.5,1.5,4.0
COT,cottonProcessed,textiles,0.77,1.0,2.0
CPU,cryopreservationUnit,unit prefabs,20.0,20.0,2.0
CQL,crewQuarters,unit prefabs,75.0,150.0,2.0
CQM,crewQuartersMed,unit prefabs,50.0,100.0,2.0
CQS,crewQuartersSmall,unit prefabs,25.0,50.0,2.0
CQT,crewQuartersTiny,unit prefabs,12.5,25.0,2.0
CRU,cryoUnit,electronic systems,2.2,2.0,5.0
CST,cryogenicFluid,chemicals,1.14,1.0,3.0
CTF,ceramicTungstenFabric,textiles,4.32,1.0,4.0
CU,copper,metals,8.92,1.0,1.0
CUO,copperOre,ores,4.01,1.0,0.0
DA,dataAnalyzer,software tools,0.001,0.01,4.0
DCH,droneChassis,drones,0.2,0.03,4.0
DCL,largeDeviceCover,plastics,0.08,0.8,2.0
DCM,mediumDeviceCover,plastics,0.04,0.4,2.0
DCS,smallDeviceCover,plastics,0.01,0.1,2.0
DD,distributedDatabase,software tools,0.001,0.01,4.0
DDT,pesticides,chemicals,0.11,0.1,3.0
DEC,decorativeElements,construction parts,0.5,2.0,2.0
DIS,twoDimensionalDisplay,electronic parts,0.02,0.02,3.0
DOU,droneOperationsUnit,unit prefabs,5.0,4.0,2.0
DRF,droneFrame,drones,0.1,0.02,4.0
DV,dataVisualizer,software tools,0.001,0.01,4.0
DW,drinkingWater,consumables (basic),0.1,0.1,1.0
EBU,engineerBundle,consumable bundles,51.0,46.0,2.0
EDC,entertainmentDataCore,software tools,0.001,0.01,4.0
EES,enrichedEinsteinium,chemicals,9.2,1.0,5.0
ENG,standardEngine,ship engines,8.0,4.0,5.0
EPO,epoxy,construction materials,0.04,0.02,2.0
ES,einsteinium,elements,0.88,0.1,5.0
ETC,enrichedTechnetium,chemicals,4.1,1.0,3.0
EXO,settlerClothing,consumables (basic),0.1,0.05,1.0
F,fluorine,gases,1.696,1.0,0.0
FAL,aluminiumIronAlloy,alloys,3.22,1.0,4.0
FAN,coolingFan,electronic parts,0.1,0.1,3.0
FC,flowControl,construction parts,0.5,0.25,1.0
FE,iron,metals,7.874,1.0,4.0
FEO,ironOre,ores,5.9,1.0,0.0
FET,ironTitaniumAlloy,alloys,6.85,1.0,4.0
FF,ftlFuel,fuels,0.05,0.01,2.0
FFC,ftlFieldController,electronic systems,50.0,16.0,4.0
FIM,engineerFood,consumables (basic),0.55,0.5,1.0
FIR,fissionReactor,ship engines,7.0,4.9,3.0
FLO,floatingTank,construction parts,1.0,2.0,2.0
FLP,fluidPiping,construction parts,0.3,2.0,1.0
FLX,flux,chemicals,0.25,0.1,2.0
FOD,allPurposeFodder,agricultural products,1.2,1.0,1.0
FSE,fuelSavingEngine,ship engines,6.0,3.0,5.0
FUN,entertainmentUnit,unit prefabs,5.0,4.0,2.0
GAL,galerite,minerals,2.51,1.0,0.0
GC,gasContainer,construction parts,0.05,0.1,1.0
GCH,glassCombustionChamber,ship engines,1.0,0.6,2.0
GEN,glassEngine,ship engines,5.0,3.0,2.0
GIN,engineerLuxuryDrink,consumables (luxury),0.1,0.1,2.0
GL,translucentMaterial,construction materials,0.016,0.01,2.0
GNZ,glassNozzle,ship engines,1.5,1.0,2.0
GRA,grapes,agricultural products,1.1,1.0,3.0
GRN,carbohydrateGrains,agricultural products,0.9,1.0,1.0
GV,gasVent,construction parts,0.25,0.15,1.0
GWS,gatewaySegment,infrastructure,5000.0,5000.0,5.0
H,hydrogen,gases,0.07,1.0,0.0
H2O,water,liquids,0.2,0.2,0.0
HAB,habitatUnit,unit prefabs,10.0,8.0,2.0
HAL,halite,minerals,2.17,1.0,0.0
HAM,habitationModule,ship parts,1200.0,1200.0,2.0
HCB,hugeCargoBay,ship kits,500.0,500.0,3.0
HCC,redGoldConnectors,electronic pieces,0.01,0.002,2.0
HCP,hydrocarbonPlants,agricultural products,0.8,1.0,1.0
HD,holographicDisplay,electronic devices,0.05,2.0,3.0
HE,helium,gases,0.145,1.0,0.0
HE3,helium3,gases,0.145,1.0,2.0
HER,herbs,agricultural products,0.4,1.0,1.0
HEX,heliotropeExtract,liquids,1.1,1.0,0.0
HHP,hardenedHullPlate,ship parts,10.0,10.0,3.0
HMS,technicianClothing,consumables (basic),0.05,0.05,2.0
HNZ,hyperthrustNozzle,ship engines,6.0,12.0,5.0
HOG,holographicGlasses,electronic devices,0.01,0.01,2.0
HOP,antibacterialTreeFlowers,agricultural products,0.35,1.0,3.0
HPC,touchDeviceBlank,electronic devices,0.003,0.003,3.0
HPR,highPowerReactor,ship engines,16.0,15.0,5.0
HSE,hardenedStructuralElements,construction prefabs,3.1,0.7,3.0
HSS,engineerClothing,consumables (basic),0.05,0.05,2.0
HTE,hyperthrustEngine,ship engines,16.0,10.0,5.0
HYR,hyperPowerReactor,ship engines,25.0,25.0,5.0
I,iodine,elements,4.93,1.0,1.0
IDC,informationDataCore,software systems,0.001,0.01,5.0
IMM,informationManagementSystem,software systems,0.001,0.01,5.0
IND,indigo,chemicals,0.21,0.2,2.0
INS,insuFoam,construction materials,0.06,0.1,3.0
JUI,sedativeSubstance,chemicals,1.2,1.0,3.0
KOM,settlerLuxuryDrink,consumables (luxury),0.1,0.1,2.0
KR,krypton,gases,2.8,1.0,0.0
KRE,kryptonium,chemicals,8.25,1.0,5.0
KV,kevlar,textiles,1.65,1.0,2.0
LBH,lightweightBulkhead,construction prefabs,0.2,0.6,2.0
LC,scientistClothing,consumables (basic),0.05,0.05,2.0
LCB,largeCargoBay,ship kits,200.0,200.0,3.0
LCR,liquidCrystals,chemicals,0.15,0.1,2.0
LD,localDatabase,software components,0.001,0.01,3.0
LDE,lightweightDeckElements,construction prefabs,0.1,1.2,2.0
LDI,laserDiode,electronic pieces,0.001,0.001,3.0
LES,liquidEinsteinium,liquids,8.84,1.0,0.0
LFE,largeEmitter,ship engines,0.4,1.6,3.0
LFL,largeFtlTank,ship kits,60.0,10.0,3.0
LFP,lowHeatFuelPump,ship engines,0.5,0.1,2.0
LHP,lightweightHullPlate,ship parts,4.0,10.0,3.0
LI,lithium,metals,0.55,1.0,1.0
LIO,lithiumOre,ores,2.75,1.0,0.0
LIS,lifeSupportSystem,electronic systems,5.6,7.0,4.0
LIT,neonLightingSystem,construction parts,1.0,2.0,2.0
LOG,logisticsSystem,electronic systems,0.5,1.5,4.0
LSE,lightweightStructuralElements,construction prefabs,0.3,1.2,2.0
LSL,largeStlTank,ship kits,125.0,100.0,3.0
LST,limestone,minerals,2.73,1.0,0.0
LTA,lightweightWindow,construction prefabs,0.3,0.5,2.0
LU,laboratoryUnit,unit prefabs,8.0,6.0,2.0
MAG,magnetite,minerals,5.15,1.0,0.0
MAI,carbohydrateMaize,agricultural products,1.3,1.0,1.0
MB,motherBoard,electronic parts,0.075,0.075,3.0
MCB,mediumCargoBay,ship kits,100.0,100.0,3.0
MCG,mineralConstructionGranulate,construction materials,0.24,0.1,1.0
MEA,scientistFood,consumables (basic),0.6,0.5,1.0
MED,technicianHealth,consumables (basic),0.3,0.1,2.0
MFE,mediumEmitter,ship engines,0.2,0.8,3.0
MFK,fastenerKitMedium,electronic pieces,0.1,0.05,2.0
MFL,mediumFtlTank,ship kits,24.0,4.0,3.0
MG,magnesium,elements,0.27,0.16,1.0
MGC,magneticFloor,construction parts,0.6,0.9,3.0
MGS,magnesite,minerals,1.73,1.0,0.0
MHL,metalHalideLamp,construction parts,0.1,0.05,1.0
MHP,microHeadphones,electronic devices,0.001,0.001,2.0
MLI,machineLearningInterface,software components,0.001,0.01,3.0
MPC,microProcessor,electronic parts,0.001,0.001,3.0
MSL,mediumStlTank,ship kits,50.0,50.0,3.0
MTC,megaTubeCoating,construction materials,0.032,0.01,3.0
MTP,meat,agricultural products,0.7,1.0,3.0
MUS,mushrooms,agricultural products,0.8,1.0,2.0
MWF,waferMedium,electronic pieces,0.008,0.008,3.0
N,nitrogen,gases,0.807,1.0,0.0
,sodium,elements,0.97,1.0,
NAB,sodiumBorohydride,chemicals,0.1,0.05,2.0
NCS,nanoCarbonSheeting,construction materials,0.028,0.01,3.0
NE,neon,gases,0.9,1.0,0.0
NF,networkingFramework,software components,0.001,0.01,3.0
NFI,nanoFiber,construction materials,0.032,0.01,3.0
NG,nanoGlass,construction materials,0.022,0.01,2.0
NL,nylon,textiles,1.13,1.0,2.0
NN,neuralNetwork,software tools,0.001,0.01,4.0
NOZ,basicNozzle,ship engines,3.0,1.5,5.0
NR,nanoResin,chemicals,0.05,0.05,3.0
NS,nutrientSolution,chemicals,0.6,0.5,2.0
NST,scientistLuxuryHealth,consumables (luxury),0.05,0.05,3.0
NUT,fattyNuts,agricultural products,0.9,1.0,1.0
NV1,navigation1,ship parts,4.2,2.0,4.0
NV2,navigation2,ship parts,6.7,3.0,5.0
O,oxygen,gases,1.141,1.0,3.0
OFF,officeSupplies,utility,0.02,0.2,1.0
OLF,olfactorySubstances,chemicals,0.01,0.001,2.0
OS,operatingSystem,software tools,0.001,0.01,4.0
OVE,pioneerClothing,consumables (basic),0.02,0.025,1.0
PBU,pioneerBundle,consumable bundles,13.0,8.0,2.0
PCB,printedCircuitBoard,electronic parts,0.05,0.05,3.0
PDA,engineerTools,consumables (basic),0.002,0.002,4.0
PE,polyEthylene,plastics,0.01,0.01,1.0
PFE,premiumFertilizer,chemicals,0.9,1.0,2.0
PFG,polarityFieldGenerator,infrastructure,80.0,65.0,5.0
PG,polymerGranulate,plastics,0.002,0.001,2.0
PIB,pineberries,agricultural products,0.3,1.0,3.0
PK,painkillers,medical equipment,0.001,0.001,3.0
POW,powerCell,energy systems,0.05,0.1,3.0
PPA,proteinPaste,agricultural products,2.0,1.0,1.0
PSH,pressureShielding,construction parts,4.2,0.8,3.0
PSL,largePlasticsBoard,plastics,0.08,0.8,2.0
PSM,mediumPlasticsBoard,plastics,0.04,0.4,2.0
PSS,smallPlasticsBoard,plastics,0.01,0.1,2.0
PT,settlerTools,consumables (basic),0.25,0.2,1.0
PWO,pioneerLuxuryClothing,consumables (luxury),0.05,0.05,1.0
QCR,quickChargeReactor,ship engines,14.0,10.0,5.0
RAD,radioDevice,electronic devices,0.003,0.005,2.0
RAG,radioisotopeGenerator,ship engines,5.0,3.4,3.0
RAM,memoryBank,electronic parts,0.001,0.001,3.0
RAT,rations,consumables (basic),0.21,0.1,1.0
RBH,reinforcedBulkhead,construction prefabs,2.4,0.9,3.0
RCO,cottonRaw,agricultural products,0.95,1.0,1.0
RCS,reactorControlSystem,ship engines,0.67,0.5,4.0
RCT,standardReactor,ship engines,7.0,4.0,5.0
RDE,reinforcedDeckElements,construction prefabs,1.4,1.5,3.0
RDL,largeShipRepairDroneUnit,unit prefabs,150.0,30.0,2.0
RDS,smallShipRepairDroneUnit,unit prefabs,50.0,10.0,2.0
RE,rhenium,metals,3.2,1.0,1.0
REA,chemicalReagents,chemicals,0.05,0.05,2.0
RED,rescueDrone,drones,0.3,0.05,4.0
REO,rheniumOre,ores,12.8,1.0,0.0
REP,settlerLuxuryTools,consumables (luxury),0.006,0.002,1.0
RG,reinforcedTranslucentMaterial,construction materials,0.032,0.01,2.0
RGO,goldCopperAlloy,alloys,19.32,1.0,2.0
RHP,reinforcedHullPlate,ship parts,10.0,10.0,3.0
ROM,nonVolatileMemory,electronic parts,0.001,0.001,3.0
RSE,reinforcedStructuralElements,construction prefabs,1.9,0.7,3.0
RSH,radiationShielding,construction parts,3.7,0.8,4.0
RSI,silkRaw,agricultural products,1.1,1.0,3.0
RTA,reinforcedWindow,construction prefabs,1.5,0.5,3.0
S,sulfur,elements,0.52,0.25,1.0
SA,searchAlgorithm,software components,0.001,0.01,3.0
SAL,sortingAlgorithm,software components,0.001,0.01,3.0
SAR,sensorArray,electronic devices,1.7,2.0,3.0
SBU,settlerBundle,consumable bundles,20.0,13.0,2.0
SC,technicianLuxuryHealth,consumables (luxury),0.04,0.01,2.0
SCB,smallCargoBay,ship kits,50.0,50.0,3.0
SCN,technicianTools,consumables (basic),0.001,0.001,2.0
SCR,sulfurCrystals,minerals,2.05,1.0,0.0
SDM,shockwaveDampeningModule,infrastructure,500.0,500.0,4.0
SDR,surgicalDrone,drones,0.3,0.05,4.0
SEA,sealant,construction materials,0.15,0.07,1.0
SEN,sensor,electronic parts,0.001,0.001,3.0
SEQ,surgicalEquipment,medical equipment,0.001,0.01,2.0
SF,stlFuel,fuels,0.06,0.06,2.0
SFE,smallEmitter,ship engines,0.1,0.4,3.0
SFK,fastenerKitSmall,electronic pieces,0.04,0.02,2.0
SFL,smallFtlTank,ship kits,9.0,1.5,3.0
SI,silicon,metals,2.329,1.0,1.0
SIL,silkProcessed,textiles,1.21,1.0,2.0
SIO,siliconOre,ores,1.79,1.0,4.0
SNM,universeMap,software systems,0.001,0.01,5.0
SOI,artificialSoil,chemicals,0.9,1.0,2.0
SOL,solarCell,energy systems,0.015,0.01,3.0
SP,solarPanel,energy systems,0.15,0.1,3.0
SPT,spaceTether,infrastructure,1.8,5.0,2.0
SRD,shipRepairDrone,drones,0.3,0.05,4.0
SRP,specializedRadiationShielding,ship shields,0.1,0.2,4.0
SSC,structuralSpacecraftComponent,ship parts,1.0,1.0,1.0
SSL,smallStlTank,ship kits,20.0,20.0,3.0
SST,singularityStabilizer,infrastructure,1500.0,500.0,5.0
STL,steel,metals,7.85,1.0,1.0
STR,medicalStretcher,medical equipment,0.01,1.0,1.0
STS,stabilitySupportSystem,electronic systems,0.1,0.1,5.0
SU,surgeryUnit,unit prefabs,6.0,5.0,2.0
SUD,surveillanceDrone,drones,0.3,0.05,4.0
SUN,safetyUniform,utility,0.05,0.05,1.0
SWF,waferSmall,electronic pieces,0.003,0.003,3.0
TA,tantalum,elements,16.65,1.0,4.0
TAC,targetingComputer,electronic systems,0.15,1.0,5.0
TAI,tantalite,minerals,7.94,1.0,0.0
TBU,technicianBundle,consumable bundles,24.0,16.0,2.0
TC,technetium,elements,11.8,1.0,3.0
TCB,tinyCargoBay,ship kits,20.0,20.0,3.0
TCL,tclAcid,chemicals,0.09,0.1,3.0
TCO,technetiumOxide,minerals,9.8,1.0,0.0
TCS,technetiumStabilizers,construction parts,3.4,1.2,3.0
TCU,traumaCareUnit,unit prefabs,5.0,4.0,2.0
THF,thermoFluid,chemicals,0.6,0.35,3.0
THP,basicThermalProtectionMaterial,ship parts,2.2,1.0,1.0
TI,titanium,metals,4.5,1.0,1.0
TIO,titaniumOre,ores,1.58,1.0,0.0
TK,technoKevlar,textiles,1.89,1.0,2.0
TOR,torusSegment,infrastructure,700.0,200.0,1.0
TPU,tensorProcessingUnit,electronic parts,0.002,0.002,3.0
TRA,audioTransmitter,electronic parts,0.005,0.002,3.0
TRN,transistor,electronic pieces,0.001,0.001,3.0
TRS,tensionReliefStructure,infrastructure,50.0,50.0,4.0
TRU,truss,construction parts,0.1,1.5,1.0
TS,tectosilisite,minerals,2.4,1.0,0.0
TSH,thermalShielding,construction parts,2.4,1.5,4.0
TUB,testTubes,medical equipment,0.002,0.002,2.0
UTS,universalToolset,utility,0.05,0.05,2.0
VCB,highVolumeCargoBay,ship kits,200.0,200.0,3.0
VEG,fattyVegetables,agricultural products,1.1,1.0,1.0
VF,vortexStimulationFuel,fuels,0.1,0.1,2.0
VFT,vortexFuelTank,ship kits,1000.0,1000.0,3.0
VG,engineerLuxuryHealth,consumables (luxury),0.21,0.1,3.0
VIT,vitaEssence,agricultural products,0.9,1.0,2.0
VOE,vortexEngine,ship engines,40.0,35.0,5.0
VOR,vortexReactor,ship engines,35.0,30.0,3.0
VSC,verySmallCargoBay,ship kits,35.0,35.0,3.0
W,wolfram,metals,7.519,1.0,4.0
WAI,weakArtificalIntelligence,software systems,0.001,0.01,5.0
WAL,tungstenAluminiumAlloy,alloys,6.25,1.0,4.0
WCB,highLoadCargoBay,ship kits,200.0,200.0,3.0
WIN,scientistLuxuryDrink,consumables (luxury),0.1,0.1,2.0
WM,windowManager,software components,0.001,0.01,3.0
WOR,handcraftWorkshopUnit,unit prefabs,5.0,5.0,2.0
WR,waterRecycler,electronic systems,6.4,5.0,4.0
WRH,wolfrhenium,alloys,6.92,1.0,4.0
WS,scientistTools,consumables (basic),0.05,0.5,4.0
ZIR,zircon,minerals,4.85,1.0,0.0
ZR,zirconium,elements,6.53,1.0,4.0
